[Notice] Multiple instances of netstandard.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\netstandard.dll
[Notice] Multiple instances of Newtonsoft.Json.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\Newtonsoft.Json.dll
[Notice] Multiple instances of System.IO.Compression.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.dll
[Notice] Multiple instances of System.IO.Compression.FileSystem.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.FileSystem.dll
[Debug] Resolving library Newtonsoft.Json, Version=12.0.0.0, Culture=neutral
[Debug] Looking for file Newtonsoft.Json.dll
[Debug] Found file Newtonsoft.Json.dll as H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\Managed\Newtonsoft.Json.dll
[Debug] Resolving library netstandard, Version=2.0.0.0, Culture=neutral
[Debug] Looking for file netstandard.dll
[Debug] Found file netstandard.dll as H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\Managed\netstandard.dll
[INFO @ 17:50:55 | IPA/Injector] Installing bootstrapper took 00:00:00.1382691
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_ChatRequest developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_ChatEmoteRain developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_SongOverlay developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_Chat developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_ChatIntegrations developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod AssetBundleLoadingTools developed for game version 1.37.4, so it may not work properly.
[INFO @ 17:51:25 | AssetBundleLoadingTools] Loading shaderbundles...
[INFO @ 17:51:25 | AssetBundleLoadingTools] Loaded 6 manifests containing 644 shaders.
[WARNING @ 17:51:25 | IPA/Loader] Mod Cinema developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod Custom Platforms developed for game version 1.40.4, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod ScoreSaberSharp developed for game version 1.6.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaver Downloader developed for game version 1.36.2, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod FFmpeg developed for game version 1.13.4, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod Intro Skip developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod UITweaks developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod HitScoreVisualizer developed for game version 1.40.4, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod ScoreSaber developed for game version 1.40.0, so it may not work properly.
[INFO @ 17:51:25 | ScoreSaber] Failed to get hmd from OpenXR System.Exception: openxr_loader not found
[INFO @ 17:51:25 | ScoreSaber]   at ScoreSaber.Core.Utils.OpenXRManager.AttemptGetHmd () [0x00037] in /_/ScoreSaber/Core/Utils/OpenXRManager.cs:85
[WARNING @ 17:51:25 | IPA/Loader] Mod BetterSongList developed for game version 1.37.4, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BetterSort.LastPlayed developed for game version 1.37.5, so it may not work properly.
[INFO @ 17:51:25 | BetterSort.LastPlayed] Initialized.
[WARNING @ 17:51:25 | IPA/Loader] Mod DiscordGameSDK developed for game version 1.16.4, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod FPS Counter developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod protobuf-net developed for game version 1.13.2, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod Enhancements developed for game version 1.39.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod DiscordCore developed for game version 1.37.4, so it may not work properly.
[INFO @ 17:51:25 | DiscordCore] DiscordClient enabled.
[WARNING @ 17:51:25 | IPA/Loader] Mod ImageCoverExpander developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod CustomJSONData developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod Heck developed for game version 1.40.3, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod LookupID developed for game version 1.21.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod Chroma developed for game version 1.40.3, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod CustomNotes developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaverVoting developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod MultiplayerInfo developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod OpenVR API developed for game version 1.29.4, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod DiTails developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod SongPlayHistory developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod MultiplayerCore developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatTogether developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod websocket-sharp developed for game version 1.13.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod SongDetailsCache developed for game version 1.13.2, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod DataPuller developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod EasyOffset developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod RandomSongPlayer developed for game version 1.39.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod SoundReplacer developed for game version 1.29.4, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod Claws developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:26 | UnityEngine] The referenced script (SaberDescriptor) on this Behaviour is missing!
[WARNING @ 17:51:26 | UnityEngine] The referenced script on this Behaviour (Game Object '_CustomSaber') is missing!
[WARNING @ 17:51:26 | IPA/Loader] Mod NoodleExtensions developed for game version 1.40.3, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod MappingExtensions developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod BeatSaberPlaylistsLib developed for game version 1.37.4, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod PlaylistManager developed for game version 1.37.4, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod LeaderboardCore developed for game version 1.37.4, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod BeatmapScanner developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod IForgor developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod SliceDetails developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod StepBackWall developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod ComboSplitter developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod MultiplayerMirror developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod BeatSaverUpdater developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod ImageFactory developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod Custom Backgrounds developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod bsrpc developed for game version 1.38.0, so it may not work properly.
[INFO @ 17:51:26 | bsrpc] bsrpc initialized.
[WARNING @ 17:51:26 | IPA/Loader] Mod SongChartVisualizer developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod HitsoundTweaks developed for game version 1.40.3, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod TrickSaber developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod Technicolor developed for game version 1.34.2, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod BetterPause developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod TakeMeToResults developed for game version 1.39.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod BetterLegacyLights developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod XR Hands developed for game version 1.29.4, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod HapticsTweaker developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod PentaSaber developed for game version 1.38.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod CameraUtils developed for game version 1.33.0, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod AudioLink developed for game version 1.37.0, so it may not work properly.
[NOTICE @ 17:51:26 | IPA/Loader] Plugin AudioLink has no methods marked [OnExit] or [OnDisable]. Is this intentional?
[WARNING @ 17:51:26 | IPA/Loader] Mod SongRankedBadge developed for game version 1.40.0, so it may not work properly.
[INFO @ 17:51:26 | SongRankedBadge] SongRankedBadge initialized.
[WARNING @ 17:51:26 | IPA/Loader] Mod Vivify developed for game version 1.40.3, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod AdBlocker developed for game version 1.34.2, so it may not work properly.
[INFO @ 17:51:26 | AdBlocker] AdBlocker initialized.
[WARNING @ 17:51:26 | IPA/Loader] Mod CustomSabersLite developed for game version 1.40.3, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod BeatSaviorUI developed for game version 1.40.3, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod WhyIsThereNoLeaderboard developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod BSAssetLib developed for game version 1.39.1, so it may not work properly.
[NOTICE @ 17:51:26 | IPA/Loader] Plugin BSAssetLib has no methods marked [OnStart] or [OnEnable]. Is this intentional?
[NOTICE @ 17:51:26 | IPA/Loader] Plugin BSAssetLib has no methods marked [OnExit] or [OnDisable]. Is this intentional?
[WARNING @ 17:51:26 | IPA/Loader] Mod SimpleClock developed for game version 1.39.1, so it may not work properly.
[INFO @ 17:51:26 | SimpleClock] SimpleClock initialized.
[WARNING @ 17:51:26 | IPA/Loader] Mod OpenXR Feature Manager developed for game version 1.29.4, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod OpenXR Hands developed for game version 1.34.2, so it may not work properly.
[WARNING @ 17:51:26 | IPA/Loader] Mod SaberRandomizer developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod BetterSongList PlayCount Sort developed for game version 1.37.4, so it may not work properly.
[NOTICE @ 17:51:27 | IPA/Loader] Plugin BetterSongList PlayCount Sort has no methods marked [OnExit] or [OnDisable]. Is this intentional?
[WARNING @ 17:51:27 | IPA/Loader] Mod MenuSelector developed for game version 1.40.0, so it may not work properly.
[INFO @ 17:51:27 | MenuSelector] MenuSelector 1.0.0 initialized.
[WARNING @ 17:51:27 | IPA/Loader] Mod Camera2 developed for game version 1.40.0, so it may not work properly.
[INFO @ 17:51:27 | Camera2] Camera2 loaded
[WARNING @ 17:51:27 | IPA/Loader] Mod BeatLeader developed for game version 1.40.2, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod BetterSongSearch developed for game version 1.38.0, so it may not work properly.
[INFO @ 17:51:27 | BetterSongSearch] BetterSongSearch initialized.
[WARNING @ 17:51:27 | IPA/Loader] Mod ReeSabers developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod Tweaks55 developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod NoteCutGuide developed for game version 1.37.5, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod CustomSaberColors developed for game version 1.39.0, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod SliceVisualizer developed for game version 1.40.4, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod LocalLeaderboard developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod Height developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod FailButton developed for game version 1.39.0, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod MenuFloaters developed for game version 1.40.3, so it may not work properly.
[INFO @ 17:51:27 | MenuFloaters] Plugin loaded
[WARNING @ 17:51:27 | IPA/Loader] Mod PitchBlack developed for game version 1.39.1, so it may not work properly.
[WARNING @ 17:51:27 | IPA/Loader] Mod VerboseVolume developed for game version 1.40.3, so it may not work properly.
[INFO @ 17:51:27 | VerboseVolume] Plugin loaded
[INFO @ 17:51:27 | IPA] Beat Saber
[INFO @ 17:51:27 | IPA] Running on Unity 2022.3.33f1
[INFO @ 17:51:27 | IPA] Game version 1.40.8
[INFO @ 17:51:27 | IPA] -----------------------------
[INFO @ 17:51:27 | IPA] Loading plugins from Plugins and found 116
[INFO @ 17:51:27 | IPA] -----------------------------
[INFO @ 17:51:27 | IPA] yt-dlp (yt-dlp): 2024.10.7
[INFO @ 17:51:27 | IPA] Beat Saber IPA (BSIPA): 4.3.6
[INFO @ 17:51:27 | IPA] SiraUtil (SiraUtil): 3.2.1+bs.1.40.0
[INFO @ 17:51:27 | IPA] System.IO.Compression (System.IO.Compression): 4.6.57
[INFO @ 17:51:27 | IPA] System.IO.Compression.FileSystem (System.IO.Compression.FileSystem): 4.7.3056
[INFO @ 17:51:27 | IPA] SiraLocalizer (SiraLocalizer): 2.0.3+bs.1.40.0
[INFO @ 17:51:27 | IPA] BeatSaberMarkupLanguage (BeatSaberMarkupLanguage): 1.12.5+bs.1.40.0
[INFO @ 17:51:27 | IPA] SongCore (SongCore): 3.15.3
[INFO @ 17:51:27 | IPA] PracticePlugin (PracticePlugin): 9.1.0
[INFO @ 17:51:27 | IPA] JDFixer (JDFixer): 7.4.0
[INFO @ 17:51:27 | IPA] ChatPlexSDK_BS (ChatPlexSDK_BS): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_SongChartVisualizer (BeatSaberPlus_SongChartVisualizer): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_NoteTweaker (BeatSaberPlus_NoteTweaker): 6.4.2
[INFO @ 17:51:27 | IPA] INI Parser (Ini Parser): 2.5.9
[INFO @ 17:51:27 | IPA] BS_Utils (BS Utils): 1.14.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_Multiplayer (BeatSaberPlus_Multiplayer): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_MenuMusic (BeatSaberPlus_MenuMusic): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_GameTweaker (BeatSaberPlus_GameTweaker): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_ChatRequest (BeatSaberPlus_ChatRequest): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_ChatEmoteRain (BeatSaberPlus_ChatEmoteRain): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_SongOverlay (BeatSaberPlus_SongOverlay): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_Chat (BeatSaberPlus_Chat): 6.4.2
[INFO @ 17:51:27 | IPA] BeatSaberPlus_ChatIntegrations (BeatSaberPlus_ChatIntegrations): 6.4.2
[INFO @ 17:51:27 | IPA] AssetBundleLoadingTools (AssetBundleLoadingTools): 1.1.10+bs.1.37.4
[INFO @ 17:51:27 | IPA] Cinema (BeatSaberCinema): 1.7.12+1.40.0
[INFO @ 17:51:27 | IPA] Custom Platforms (CustomPlatforms): 6.2.4
[INFO @ 17:51:27 | IPA] BeatSaverSharp (BeatSaverSharp): 3.4.5
[INFO @ 17:51:27 | IPA] ScoreSaberSharp (ScoreSaberSharp): 0.1.0
[INFO @ 17:51:27 | IPA] BeatSaver Downloader (BeatSaverDownloader): 6.0.7
[INFO @ 17:51:27 | IPA] FFmpeg (ffmpeg): 4.3.3
[INFO @ 17:51:27 | IPA] Intro Skip (IntroSkip): 4.0.6
[INFO @ 17:51:27 | IPA] UITweaks (UITweaks): 4.0.4
[INFO @ 17:51:27 | IPA] HitScoreVisualizer (HitScoreVisualizer): 3.5.3
[INFO @ 17:51:27 | IPA] ScoreSaber (ScoreSaber): 3.3.17
[INFO @ 17:51:27 | IPA] BetterSongList (BetterSongList): 0.4.2
[INFO @ 17:51:27 | IPA] BetterSort.LastPlayed (BetterSort.LastPlayed): 3.2.3
[INFO @ 17:51:27 | IPA] DiscordGameSDK (DiscordGameSDK): 3.2.1
[INFO @ 17:51:27 | IPA] FPS Counter (FPSCounter): 3.1.3
[INFO @ 17:51:27 | IPA] protobuf-net (protobuf-net): 3.0.102
[INFO @ 17:51:27 | IPA] Enhancements (Enhancements): 3.0.18
[INFO @ 17:51:27 | IPA] DiscordCore (DiscordCore): 3.0.6
[INFO @ 17:51:27 | IPA] ImageCoverExpander (ImageCoverExpander): 3.0.2
[INFO @ 17:51:27 | IPA] CustomJSONData (CustomJSONData): 2.6.8+1.40.0
[INFO @ 17:51:27 | IPA] Heck (Heck): 1.7.14+1.40.3
[INFO @ 17:51:27 | IPA] LookupID (LookupID): 1.0.1
[INFO @ 17:51:27 | IPA] Chroma (Chroma): 2.9.20+1.40.3
[INFO @ 17:51:27 | IPA] CustomNotes (CustomNotes): 2.6.9
[INFO @ 17:51:27 | IPA] BeatSaverVoting (BeatSaverVoting): 2.4.6
[INFO @ 17:51:27 | IPA] MultiplayerInfo (MultiplayerInfo): 2.3.0
[INFO @ 17:51:27 | IPA] OpenVR API (OpenVR): 2.2.3
[INFO @ 17:51:27 | IPA] DiTails (DiTails): 1.1.2
[INFO @ 17:51:27 | IPA] SongPlayHistory (SongPlayHistory): 2.2.3
[INFO @ 17:51:27 | IPA] MultiplayerCore (MultiplayerCore): 1.6.1
[INFO @ 17:51:27 | IPA] BeatTogether (BeatTogether): 2.2.1
[INFO @ 17:51:27 | IPA] websocket-sharp (websocket-sharp): 1.0.4
[INFO @ 17:51:27 | IPA] SongDetailsCache (SongDetailsCache): 1.4.0
[INFO @ 17:51:27 | IPA] DataPuller (DataPuller): 2.1.15
[INFO @ 17:51:27 | IPA] EasyOffset (EasyOffset): 2.1.15
[INFO @ 17:51:27 | IPA] RandomSongPlayer (RandomSongPlayer): 2.0.2
[INFO @ 17:51:27 | IPA] SoundReplacer (SoundReplacer): 2.0.1
[INFO @ 17:51:27 | IPA] ImageSharp (SixLabors.ImageSharp): 2.0.0
[INFO @ 17:51:27 | IPA] Claws (claws): 1.12.1
[INFO @ 17:51:27 | IPA] NoodleExtensions (NoodleExtensions): 1.7.18+1.40.3
[INFO @ 17:51:27 | IPA] MappingExtensions (MappingExtensions): 1.7.6
[INFO @ 17:51:27 | IPA] BeatSaberPlaylistsLib (BeatSaberPlaylistsLib): 1.7.2
[INFO @ 17:51:27 | IPA] PlaylistManager (PlaylistManager): 1.7.3
[INFO @ 17:51:27 | IPA] LeaderboardCore (LeaderboardCore): 1.7.0
[INFO @ 17:51:27 | IPA] BeatmapScanner (BeatmapScanner): 1.5.14
[INFO @ 17:51:27 | IPA] IForgor (I Forgor): 1.4.1
[INFO @ 17:51:27 | IPA] SliceDetails (SliceDetails): 1.3.6
[INFO @ 17:51:27 | IPA] StepBackWall (StepBackWall): 1.3.4
[INFO @ 17:51:27 | IPA] ComboSplitter (ComboSplitter): 1.3.1
[INFO @ 17:51:27 | IPA] MultiplayerMirror (MultiplayerMirror): 1.3.0
[INFO @ 17:51:27 | IPA] BeatSaverUpdater (BeatSaverUpdater): 1.2.11
[INFO @ 17:51:27 | IPA] ImageFactory (ImageFactory): 1.2.6
